,emotion,sentence,sentiment_id,cleaned_sentence
60,neutral,"But youre still moving in together, right? Because my ad came out today.",2,"but youre still moving in together, right? because my ad came out today."
61,joy,"""Wanted. Female roommate, non-smoker, non-ugly."" Nice!",1,"""wanted. female roommate, non-smoker, non-ugly."" nice!"
62,neutral,"I just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?",2,"i just figured yknow, after living with you itd be an interesting change of pace to have a female roommate, yknow?"
63,neutral,"Someone I can learn from, someone-someone whos different than me.",2,"someone i can learn from, someone-someone whos different than me."
64,neutral,And whats more different than me; a guy whos,2,and whats more different than me; a guy whos
65,neutral,So where are we going next?,2,so where are we going next?
66,neutral,This witness won't return my calls so we're gonna see if we can surprise him coming home.,2,this witness won't return my calls so we're gonna see if we can surprise him coming home.
67,fear,"Sur-surprise him? We're not, we're not gonna make anybody mad are we?",0,"sur-surprise him? we're not, we're not gonna make anybody mad are we?"
71,anger,Oh what? Like your Mr. Cop!,0,oh what? like your mr. cop!
72,anger,"Hey, I'm more cop than you two!",0,"hey, i'm more cop than you two!"
74,neutral,"Hello! I'm in the front seat, okay? I'm Gary's partner!",2,"hello! i'm in the front seat, okay? i'm gary's partner!"
75,neutral,Here you go. Thank you!,2,here you go. thank you!
76,neutral,"Wait, Rach! Where's the other one?",2,"wait, rach! where's the other one?"
77,surprise,"Oh what, you-you want both of them?",1,"oh what, you-you want both of them?"
78,anger,"Rachel Karen Green, where's the other earring?!",0,"rachel karen green, where's the other earring?!"
79,fear,"Okay, okay, okay, look, just don't freak out, but I kinda lost it.",0,"okay, okay, okay, look, just don't freak out, but i kinda lost it."
80,neutral,"I know it's in the apartment, but I",2,"i know it's in the apartment, but i"
81,fear,"Well, what am I going to tell Monica? She wants to wear them tonight!",0,"well, what am i going to tell monica? she wants to wear them tonight!"
83,anger,Nooo! Nooooo! You lent me Monica's earrings?! I'm not allowed to borrow her stuff!,0,nooo! nooooo! you lent me monica's earrings?! i'm not allowed to borrow her stuff!
85,joy,These-these are beads of joy.,1,these-these are beads of joy.
86,disgust,Oh thats sweet. Dont touch me.,0,oh thats sweet. dont touch me.
87,neutral,"Uh Phoebe, can I see you for a second?",2,"uh phoebe, can i see you for a second?"
89,neutral,Okay. You ready to push again?,2,okay. you ready to push again?
90,anger,I already had a baby. Leave me alone.,0,i already had a baby. leave me alone.
91,joy,"Okay, okay, come on, you can do it. You can do it!",1,"okay, okay, come on, you can do it. you can do it!"
92,surprise,"Oh my God, I can't believe I have two-two children.",1,"oh my god, i can't believe i have two-two children."
93,joy,"Come on little Chandler, it's time to be born. Come on little Chandler! Come on!",1,"come on little chandler, it's time to be born. come on little chandler! come on!"
94,joy,"All right, he's coming. He's coming!",1,"all right, he's coming. he's coming!"
95,surprise,They musta read the sonogram wrong.,1,they musta read the sonogram wrong.
96,surprise,"'Cause they, 'cause they thought it was a boy, but Chandler's a girl!",1,"'cause they, 'cause they thought it was a boy, but chandler's a girl!"
97,joy,"No-no ah, everything's okay. Everybody's healthy there's 30 fingers and 30 toes.",1,"no-no ah, everything's okay. everybody's healthy there's 30 fingers and 30 toes."
98,joy,"Oh, we have our babies.",1,"oh, we have our babies."
99,neutral,"Its Bob actually. Hey, you work up here, can you tell me where this Chandler",2,"its bob actually. hey, you work up here, can you tell me where this chandler"
100,neutral,"Uhh yeah. Yeah, its  right, right down there.  Right there, yeah. Can I ask you why?",2,"uhh yeah. yeah, its  right, right down there.  right there, yeah. can i ask you why?"
101,anger,"I want to talk to that bastard, see what his problem is.",0,"i want to talk to that bastard, see what his problem is."
103,anger,Toby! Im not gonna let you cover for him. Anything you say right now will just get me more upset with Chandler!,0,toby! im not gonna let you cover for him. anything you say right now will just get me more upset with chandler!
104,joy,Thank you.  Oh Joey and look at this crib! Its so cute!,1,thank you.  oh joey and look at this crib! its so cute!
105,joy,I know! I found it on the street.,1,i know! i found it on the street.
106,surprise,Are you seriousReally?! Its in such good condition.,1,are you seriousreally?! its in such good condition.
107,surprise,Wow! Whoa-whoa whats under the covers?,1,wow! whoa-whoa whats under the covers?
108,fear,Its stillIts got a tail! Get it out of here! Get it out of here!!,0,its stillits got a tail! get it out of here! get it out of here!!
109,neutral,"Well, I went over to Kyles last night to pick up a few things and we got to reminiscing",2,"well, i went over to kyles last night to pick up a few things and we got to reminiscing"
111,surprise,Oh just say it Kyle!,1,oh just say it kyle!
112,joy,Were gonna give it another try.,1,were gonna give it another try.
114,neutral,Im gonna work on that.,2,im gonna work on that.
117,disgust,"It makes him miss the bowl, but whatever.",0,"it makes him miss the bowl, but whatever."
119,anger,"Yeah, and yknow what? I dont give a tiny rats ass.",0,"yeah, and yknow what? i dont give a tiny rats ass."
120,sadness,"Im sorry. Ugh, Pheebs, you were, you were right about her. Yknow, she",0,"im sorry. ugh, pheebs, you were, you were right about her. yknow, she"
121,neutral,"Oh. Yknow, he hums while he does other stuff to.",2,"oh. yknow, he hums while he does other stuff to."
123,anger,"And yknow, even if they break up again, youd better not let him in your sad mens club!",0,"and yknow, even if they break up again, youd better not let him in your sad mens club!"
124,anger,Why isnt that valet back with my Porsche?,0,why isnt that valet back with my porsche?
126,anger,This is totally your fault!,0,this is totally your fault!
127,anger,My fault?! You threatened the judge!,0,my fault?! you threatened the judge!
128,anger,"Well, you ripped the paper out of the court reporters machine!!",0,"well, you ripped the paper out of the court reporters machine!!"
130,sadness,"Yes of course, absolutely! You're right. I'm sorry.",0,"yes of course, absolutely! you're right. i'm sorry."
131,neutral,"All right I guess I'm, gonna go pack.",2,"all right i guess i'm, gonna go pack."
132,fear,"Okay. Oh wait! One more thing umm, do-do we still need to uh settle the question of ""us?""",0,"okay. oh wait! one more thing umm, do-do we still need to uh settle the question of ""us?"""
133,fear,The woman from the museum called and said that there was a cancellation and that we could move up our wedding and Chandler heard!,0,the woman from the museum called and said that there was a cancellation and that we could move up our wedding and chandler heard!
134,fear,"Well for the regular guy, its bad, but Chandler, Oh dear God!",0,"well for the regular guy, its bad, but chandler, oh dear god!"
135,fear,I know! I know! And he totally freaked out and I cant find him anywhere!,0,i know! i know! and he totally freaked out and i cant find him anywhere!
136,neutral,What are you gonna do?,2,what are you gonna do?
137,anger,"Well, Im never gonna listen to you again, thats for sure!",0,"well, im never gonna listen to you again, thats for sure!"
138,neutral,"""Yknow, harm can it do if you go and put your name down?""",2,"""yknow, harm can it do if you go and put your name down?"""
139,anger,This is all your fault.,0,this is all your fault.
141,anger,"My son is being born, and I should be in there, you know, instead of stuck in a closet with you.",0,"my son is being born, and i should be in there, you know, instead of stuck in a closet with you."
144,anger,"No one has been waiting for this as much as I have, ok?",0,"no one has been waiting for this as much as i have, ok?"
145,neutral,And you know what the funny thing is?,2,and you know what the funny thing is?
147,sadness,Where does that leave me?,0,where does that leave me?
148,neutral,You get to be the baby's father.,2,you get to be the baby's father.
149,neutral,Everyone knows who you are.,2,everyone knows who you are.
150,sadness,"There's Mother's Day, there's Father's Day, there's no... Lesbian Lover Day.",0,"there's mother's day, there's father's day, there's no... lesbian lover day."
151,neutral,Every day is Lesbian Lover Day.,2,every day is lesbian lover day.
152,sadness,"I mean, well, 'cause when I was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so I barely had enough pieces of parents to make one whole one.",0,"i mean, well, 'cause when i was growing up, you know my dad left, and my mother died, and my stepfather went to jail, so i barely had enough pieces of parents to make one whole one."
153,joy,And here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.,1,and here's this little baby who has like three whole parents who care about it so much that they're fighting over who gets to love it the most.
155,joy,"It's just, it's just the luckiest baby in the whole world.",1,"it's just, it's just the luckiest baby in the whole world."
156,sadness,"I'm sorry, you were fighting.",0,"i'm sorry, you were fighting."
157,neutral,"Okay, it's a typical New York City apartment. Two girls are just hanging out.",2,"okay, it's a typical new york city apartment. two girls are just hanging out."
158,neutral,"Hi, how are you doing Kelly?",2,"hi, how are you doing kelly?"
159,joy,"I'm doing just fine! God, Tiffany, you smell so great!",1,"i'm doing just fine! god, tiffany, you smell so great!"
160,neutral,It's my new perfume. Why don't you come closer where you can,2,it's my new perfume. why don't you come closer where you can
161,disgust,"Oh, y'know Joey, you are sick!",0,"oh, y'know joey, you are sick!"
162,surprise,What?! Wait-wait-wait! The handsome man was about to enter!!,1,what?! wait-wait-wait! the handsome man was about to enter!!
163,neutral,"All right, I'll give you this, Mr. Peanut is a better dresser.",2,"all right, i'll give you this, mr. peanut is a better dresser."
164,neutral,"I mean he's got the monocle, he's got the top hat...",2,"i mean he's got the monocle, he's got the top hat..."
165,neutral,I just wanna clarify this: are you outing Mr. Peanut?,2,i just wanna clarify this: are you outing mr. peanut?
166,neutral,"Danielle! Hi! Uh- everybody, this is Danielle, Danielle, everybody.",2,"danielle! hi! uh- everybody, this is danielle, danielle, everybody."
167,surprise,What are you doing here?,1,what are you doing here?
168,neutral,That she left you for another woman that likes women?,2,that she left you for another woman that likes women?
169,anger,"Little louder, okay, I think there's a man on the twelfth floor in a coma that didn't quite hear you...",0,"little louder, okay, i think there's a man on the twelfth floor in a coma that didn't quite hear you..."
170,neutral,My first time with Carol was...,2,my first time with carol was...
171,surprise,"So in your whole life, you've only been with oneoh.",1,"so in your whole life, you've only been with oneoh."
174,sadness,"My marriage, I think my marriage is um, is kinda over.",0,"my marriage, i think my marriage is um, is kinda over."
175,sadness,"Cause Carols a lesbian.  And, and Im not one. And apparently its not a mix and match situation.",0,"cause carols a lesbian.  and, and im not one. and apparently its not a mix and match situation."
176,surprise,"Oh my God! I dont believe it! Oh, you poor bunny.",1,"oh my god! i dont believe it! oh, you poor bunny."
178,neutral,"Aw! Hey, do you think that Susan person is her lover?",2,"aw! hey, do you think that susan person is her lover?"
179,sadness,"I mean weve been together seven years, shes the only woman whos ever loved me, and the only woman Ive-Ive ever....",0,"i mean weve been together seven years, shes the only woman whos ever loved me, and the only woman ive-ive ever...."
180,sadness,"Look he knows he did a terrible thing and I believe him, hes sorry.",0,"look he knows he did a terrible thing and i believe him, hes sorry."
182,anger,"Cookie, now you can punch him!",0,"cookie, now you can punch him!"
183,anger,"All right, that's it, I quit.",0,"all right, that's it, i quit."
184,surprise,What? I didn't say anything.,1,what? i didn't say anything.
188,anger,Would you relax? I know what I am doing. This is how he wears it.,0,would you relax? i know what i am doing. this is how he wears it.
189,neutral,"Look, when it started I was just trying to be nice to her because she was my brother's girlfriend.",2,"look, when it started i was just trying to be nice to her because she was my brother's girlfriend."
190,neutral,"And then, one thing led to another and, before I knew it, we were...shopping.",2,"and then, one thing led to another and, before i knew it, we were...shopping."
193,sadness,"Look, I'm sorry, all right.",0,"look, i'm sorry, all right."
194,sadness,I never meant for you to find out!,0,i never meant for you to find out!
195,anger,"Oh, please, you wanted to get caught.",0,"oh, please, you wanted to get caught."
196,anger,"Oh, so you just sort of happened to leave it in here?",0,"oh, so you just sort of happened to leave it in here?"
198,sadness,"Ok, Monica. I just have to know one thing. Did you go with her to",0,"ok, monica. i just have to know one thing. did you go with her to"
199,neutral,I cant say because hes famous.,2,i cant say because hes famous.
200,surprise,"Oh my God, who is it?!",1,"oh my god, who is it?!"
203,surprise,As in Barbara Streisands husband James Brolin?,1,as in barbara streisands husband james brolin?
204,surprise,What?! Well he never said that to me!,1,what?! well he never said that to me!
205,sadness,"Oh, this life! Oh okay no, Chandler's is worse.",0,"oh, this life! oh okay no, chandler's is worse."
207,neutral,Of course you don't sweetie. You're brand new.,2,of course you don't sweetie. you're brand new.
208,neutral,I know Monica's worst Thanksgiving.,2,i know monica's worst thanksgiving.
211,surprise,What?! Joey got a turkey stuck on his head?!,1,what?! joey got a turkey stuck on his head?!
212,neutral,"Hey, it's not like it sounds.",2,"hey, it's not like it sounds."
213,anger,"Wendy, we had a deal!  Yeah, you promised! Wendy! Wendy! Wendy!",0,"wendy, we had a deal!  yeah, you promised! wendy! wendy! wendy!"
216,neutral,"Mon. I wish I could, but I've made plans to walk around.",2,"mon. i wish i could, but i've made plans to walk around."
219,fear,"The reactors gonna blow in three seconds, were never gonna make it!",0,"the reactors gonna blow in three seconds, were never gonna make it!"
220,fear,Youve got to get out of here! Save yourself!,0,youve got to get out of here! save yourself!
221,fear,No! I wont leave you!,0,no! i wont leave you!
224,joy,"Yeah, youre great! Okay, lets take it from",1,"yeah, youre great! okay, lets take it from"
226,joy,"Yeah, I thought I was pretty good too.",1,"yeah, i thought i was pretty good too."
227,neutral,"Oh yeah, youre solid. Yeah, youre just no me.",2,"oh yeah, youre solid. yeah, youre just no me."
228,neutral,Yknow what? I think thats enough for now. Yeah. I dont want to be over rehearsed.,2,yknow what? i think thats enough for now. yeah. i dont want to be over rehearsed.
229,anger,Ill do it without you!,0,ill do it without you!
230,anger,I dont need you or anybody else!,0,i dont need you or anybody else!
231,anger,Im gonna make it on my own!,0,im gonna make it on my own!
232,sadness,I can't believe that Ross is gone. It is just so sad.,0,i can't believe that ross is gone. it is just so sad.
233,surprise,I didn't know Ross and you were so close.,1,i didn't know ross and you were so close.
234,sadness,We weren't but we had one class together. He was such a great    guy and he talked so passionately about science. I always remembered him.,0,we weren't but we had one class together. he was such a great    guy and he talked so passionately about science. i always remembered him.
235,neutral,I'm sure that would mean a lot to him.,2,i'm sure that would mean a lot to him.
236,neutral,"And if heaven has a    door, I'm sure he's pressing his ear up against it and listening intently.",2,"and if heaven has a    door, i'm sure he's pressing his ear up against it and listening intently."
237,sadness,I thought so many times about calling him and asking him out.    I guess I really missed my chance.,0,i thought so many times about calling him and asking him out.    i guess i really missed my chance.
238,joy,"Kori, I know this is a big surprise for you.",1,"kori, i know this is a big surprise for you."
239,joy,It's a long story but the things    you just said really made my day!,1,it's a long story but the things    you just said really made my day!
240,joy,"I mean, the fact that you are here means more    to me than if this room were filled with people!",1,"i mean, the fact that you are here means more    to me than if this room were filled with people!"
241,anger,"You sick freak, who does that? I can't believe I had a crush on    you!",0,"you sick freak, who does that? i can't believe i had a crush on    you!"
243,neutral,Well do a quick check.,2,well do a quick check.
244,surprise,"So, eight days late huh?",1,"so, eight days late huh?"
245,neutral,You must be a little uncomfortable.,2,you must be a little uncomfortable.
246,neutral,"Youre about 80 percent effaced, so youre on your way.",2,"youre about 80 percent effaced, so youre on your way."
247,neutral,It still could last a little while longer.,2,it still could last a little while longer.
248,neutral,If youre anxious there are a few ways to help things along.,2,if youre anxious there are a few ways to help things along.
249,neutral,"Actually, theyre things you can do. Just some home remedies, but in my experience Ive found that some of them are quite effective.",2,"actually, theyre things you can do. just some home remedies, but in my experience ive found that some of them are quite effective."
250,neutral,"Well, we are ready to try anything.",2,"well, we are ready to try anything."
251,neutral,"Okay, theres an herbal tea you can drink.",2,"okay, theres an herbal tea you can drink."
253,neutral,"Oh she misunderstood, she thought she was moving to Tulsa.",2,"oh she misunderstood, she thought she was moving to tulsa."
254,neutral,"Ok, ok, here we go.",2,"ok, ok, here we go."
255,neutral,"Ok, where am I talking to, here?",2,"ok, where am i talking to, here?"
256,neutral,"I mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but...",2,"i mean, uh, well, there is one way that seems to offer a certain acoustical advantage, but..."
257,neutral,Just aim for the bump.,2,just aim for the bump.
258,neutral,"Ok, ok, ok, ok, here goes.",2,"ok, ok, ok, ok, here goes."
259,fear,"You know, I, you know, can't do this.",0,"you know, i, you know, can't do this."
260,disgust,"Uh, this is too weird.",0,"uh, this is too weird."
261,neutral,"So don't do it, it's fine. You don't have to do it just because Susan does it.",2,"so don't do it, it's fine. you don't have to do it just because susan does it."
262,fear,What? Is it my breath?,0,what? is it my breath?
263,fear,Easy. Easy. You have to go to the hospital. Okay?,0,easy. easy. you have to go to the hospital. okay?
264,neutral,"Okay, Im gonna get your coat and then Ill-Ill put you in a cab.",2,"okay, im gonna get your coat and then ill-ill put you in a cab."
266,surprise,Of course I am. I just have to make a call.,1,of course i am. i just have to make a call.
268,disgust,"Im sorry, I just cant go to the hospital lookin like this.",0,"im sorry, i just cant go to the hospital lookin like this."
269,neutral,"Pete Becker is circling the ring now. It looks like, hes just trying to feel him out. Oh, Bruiser is just...",2,"pete becker is circling the ring now. it looks like, hes just trying to feel him out. oh, bruiser is just..."
270,fear,"Run! Run you crazy, rich freak!",0,"run! run you crazy, rich freak!"
271,fear,"Oh, I cant watch this.",0,"oh, i cant watch this."
272,surprise,"Check it out, hes winning!  Petes winning!",1,"check it out, hes winning!  petes winning!"
273,fear,"Uh-oh, Bruiser has Becker on the canvas and is going for his favourite area.",0,"uh-oh, bruiser has becker on the canvas and is going for his favourite area."
274,surprise,"Wait, if thats his favourite area, why is he being so mean to it?",1,"wait, if thats his favourite area, why is he being so mean to it?"
275,neutral,"Of your last two boyfriends, Richard didnt want to have kids, and from the looks of it, now Pete cant.",2,"of your last two boyfriends, richard didnt want to have kids, and from the looks of it, now pete cant."
276,anger,"Dude, you dont have to brag! We got nothing here!!",0,"dude, you dont have to brag! we got nothing here!!"
277,neutral,Should we tell Rachel theres an empty private room right next door to hers?,2,should we tell rachel theres an empty private room right next door to hers?
278,joy,"We could, or we can have sex in it.",1,"we could, or we can have sex in it."
279,joy,"Well let me think about that, while I remove my pants!",1,"well let me think about that, while i remove my pants!"
281,neutral,"Hey, Im with you. He even asked me if I thought youd go out with him.",2,"hey, im with you. he even asked me if i thought youd go out with him."
282,disgust,"Oh! Oh, I think Im gonna throw up a little bit. What did you say?",0,"oh! oh, i think im gonna throw up a little bit. what did you say?"
283,surprise,What? II just figured since youre pregnant youre not gonna be seeing people.,1,what? ii just figured since youre pregnant youre not gonna be seeing people.
284,anger,"Okay Joey, first of all Kash Ford is not people. Second of all, what did he say when you told him I was pregnant?",0,"okay joey, first of all kash ford is not people. second of all, what did he say when you told him i was pregnant?"
287,sadness,"Rach look, I really dont think thats such a great",0,"rach look, i really dont think thats such a great"
288,joy,"Okay, you go do it! Ill come back to that set! Ill meet more actors! Ill meet em all!",1,"okay, you go do it! ill come back to that set! ill meet more actors! ill meet em all!"
289,neutral,"Ohh, here you are. I was looking for you before. Joshuas gone so you and Emily are free to go.",2,"ohh, here you are. i was looking for you before. joshuas gone so you and emily are free to go."
290,neutral,"Shes still in there enjoying her fake party and uh, its too late to do any of the things I had planned, so",2,"shes still in there enjoying her fake party and uh, its too late to do any of the things i had planned, so"
291,anger,Ah! Ah! I forgot my jacket!,0,ah! ah! i forgot my jacket!
292,anger,You tell them to wait!,0,you tell them to wait!
293,anger,Oh no-no-no! Oh-no!  No! No! Emily!,0,oh no-no-no! oh-no!  no! no! emily!
294,neutral,Hey. Call me when you get there. Okay?,2,hey. call me when you get there. okay?
296,neutral,"No, I-I actually thought it was unfair the way everyone reacted. I mean you had just moved in.",2,"no, i-i actually thought it was unfair the way everyone reacted. i mean you had just moved in."
297,neutral,"Jen, I know this may sound a little But uh, would you maybe wanna grab a cup of coffee sometime, or",2,"jen, i know this may sound a little but uh, would you maybe wanna grab a cup of coffee sometime, or"
298,joy,Sure! That would be nice.,1,sure! that would be nice.
300,neutral,I will give you a call.,2,i will give you a call.
301,neutral,"Here we go. Okay, brace yourselves.",2,"here we go. okay, brace yourselves."
302,neutral,"No, Rachel never pees in public restrooms.",2,"no, rachel never pees in public restrooms."
303,neutral,"Well, they never have any paper in there y'know. So my rule is no tissue, no tuschy.  Well, if everybodys going.",2,"well, they never have any paper in there y'know. so my rule is no tissue, no tuschy.  well, if everybodys going."
304,neutral,"No, y'know what dont close it  cause the... keys...are in there.",2,"no, y'know what dont close it  cause the... keys...are in there."
305,neutral,"Although, dont feel like you cant visit.",2,"although, dont feel like you cant visit."
306,neutral,"Hey, is, is, is Chandler here?",2,"hey, is, is, is chandler here?"
307,surprise,"You guys, Joey just saw Janice kissing her ex-husband.",1,"you guys, joey just saw janice kissing her ex-husband."
308,surprise,"What?  So what are you going to do? I mean how, how are you going to tell Chandler?",1,"what?  so what are you going to do? i mean how, how are you going to tell chandler?"
309,neutral,"Well, I was thinking about that and I, I think the best way would be, to not.",2,"well, i was thinking about that and i, i think the best way would be, to not."
310,neutral,"Joey, you cant keep this to yourself, if you know about this, you have to tell him.",2,"joey, you cant keep this to yourself, if you know about this, you have to tell him."
312,neutral,"Well, you could wait til I go to the dentist, maybe",2,"well, you could wait til i go to the dentist, maybe"
313,neutral,"Hey, what are you doing here?",2,"hey, what are you doing here?"
314,neutral,"Well, oh just ah, I was just wondering, when you and I split up, did you get the tape that was half the last episode of",2,"well, oh just ah, i was just wondering, when you and i split up, did you get the tape that was half the last episode of"
315,neutral,"Ah yeah, but now its Susan and me in Mexico and the hostages coming home.",2,"ah yeah, but now its susan and me in mexico and the hostages coming home."
316,surprise,"Ahh.  Ooh, is this a ah, is this a bad time?",1,"ahh.  ooh, is this a ah, is this a bad time?"
318,surprise,"Oh! I thought you guys got married in uh, January?",1,"oh! i thought you guys got married in uh, january?"
319,neutral,Its not that kind of anniversary.,2,its not that kind of anniversary.
320,neutral,Where are we gonna find a tiny little hat?,2,where are we gonna find a tiny little hat?
321,joy,"Oh, oh, oh, Ill get Rainy Day Bear!!",1,"oh, oh, oh, ill get rainy day bear!!"
322,joy,"Because hell know what to do?  Oh my God, youre a genius!",1,"because hell know what to do?  oh my god, youre a genius!"
325,anger,Please. This is so your fault.,0,please. this is so your fault.
326,surprise,"How, how is this my fault?",1,"how, how is this my fault?"
327,anger,"Look, Carol never threw me out of a room before you came along.",0,"look, carol never threw me out of a room before you came along."
328,anger,"Yeah? Well, there's a lot of things Carol never did before I came along.",0,"yeah? well, there's a lot of things carol never did before i came along."
329,anger,You tryin' to be clever? A funny lady?,0,you tryin' to be clever? a funny lady?
330,anger,You know what your problem is? You're threatened by me.,0,you know what your problem is? you're threatened by me.
331,anger,"Oh, I'm threatened by you?",0,"oh, i'm threatened by you?"
332,anger,"Hey, hey, ok, all right, that's it!",0,"hey, hey, ok, all right, that's it!"
334,anger,There are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.,0,there are children coming into the world in this very building and your negative fighting noises are not the first thing they should be hearing.
335,anger,"So just stop all the yelling, just stop it!",0,"so just stop all the yelling, just stop it!"
336,anger,"Don't make me do this again, I don't like my voice like this.",0,"don't make me do this again, i don't like my voice like this."
337,neutral,"Ok, who wants to hear something ironic?",2,"ok, who wants to hear something ironic?"
338,surprise,"Oh! Here it is!  Ooh, Joey! Why did you sign it, ""Son of a bitch?""",1,"oh! here it is!  ooh, joey! why did you sign it, ""son of a bitch?"""
339,surprise,I didnt do that! Who wouldve done that?!,1,i didnt do that! who wouldve done that?!
340,neutral,"Okay, maybe ask this guy.",2,"okay, maybe ask this guy."
341,neutral,"Oh, did I not mention? Carl is a guy I hired to be my identical twin for a medical research project.",2,"oh, did i not mention? carl is a guy i hired to be my identical twin for a medical research project."
343,neutral,"Okay, I know it sounds crazy, but I think it might work. Yknow? The only problem is, Carls acting is",2,"okay, i know it sounds crazy, but i think it might work. yknow? the only problem is, carls acting is"
344,neutral,"Yeah, hes the reason I didnt get that big",2,"yeah, hes the reason i didnt get that big"
